#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1232","                                    <button onclick=""openGanadorModal('morenada-santa-rosa-2025')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1255","                                    <button onclick=""openGanadorModal('wifalas-munani-2025')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1279","                                    <button onclick=""openGanadorModal('rey-moreno-2024')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1302","                                    <button onclick=""openGanadorModal('unucajas-2024')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1326","                                    <button onclick=""openGanadorModal('diablada-bellavista-2020')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1349","                                    <button onclick=""openGanadorModal('patambuco-2020')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1373","                                    <button onclick=""openGanadorModal('pnp-2019')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1396","                                    <button onclick=""openGanadorModal('chunchos-esquilaya-2019')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1420","                                    <button onclick=""openGanadorModal('morenada-orkapata-2018')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1444","                                    <button onclick=""openGanadorModal('pnp-2017')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1467","                                    <button onclick=""openGanadorModal('chaku-2017')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1491","                                    <button onclick=""openGanadorModal('centinelas-2016')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1514","                                    <button onclick=""openGanadorModal('wifalas-putina-2016')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1538","                                    <button onclick=""openGanadorModal('caporales-centralistas-2015')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","1561","                                    <button onclick=""openGanadorModal('wifalas-munani-2015')"" class=""text-candelaria-purple font-medium hover:underline text-sm flex items-center gap-1"">"
"C:\xampp\htdocs\candelaria\cultura\cultura.php","2099","        function openGanadorModal(winnerId) {"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\danzas\programming.html","1976","                            <button class=""btn btn-primary"" onclick=""openDanceModal(${danza.id})"">Ver Detalles</button>"
"C:\xampp\htdocs\candelaria\horarios_y_danzas\danzas\programming.html","2021","                            <button class=""btn btn-primary"" onclick=""openDanceModal(${danza.id}, true)"">Ver Ficha Completa</button>"
